catid	catname_en	catname_de
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309050000	Warning Labels	Warnhinweise
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240600000000	Receptacles	Behälter
NA_240602000000	Pin & Sleeve	Nadel und Hülse
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302250000	Swivel Hooks	Wirbelhaken
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302290000	Utility Hooks	Universalhaken
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302250000	Swivel Hooks	Wirbelhaken
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240404000000	Straight Blade Devices	Geräte mit gerader Klinge
NA_240404010000	Connectors	Steckverbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240404000000	Straight Blade Devices	Geräte mit gerader Klinge
NA_240404010000	Connectors	Steckverbinder
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501091800	Drill Bit Sets	Bohrer-Sets
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501091800	Drill Bit Sets	Bohrer-Sets
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251501000000	Attachments	Anlagen
NA_251501090000	Drill Bits	Bohrer
NA_251501092500	High Speed Bits	Hochgeschwindigkeitsbohrer
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309050000	Warning Labels	Warnhinweise
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309050000	Warning Labels	Warnhinweise
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855050000	Diagonal Cutting Pliers	Seitenschneider
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855260000	Special Purpose Pliers	Spezialzange
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855110000	Long Nose Pliers	Spitzzange
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855050000	Diagonal Cutting Pliers	Seitenschneider
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855050000	Diagonal Cutting Pliers	Seitenschneider
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_250800000000	Hand Tools	Handwerkzeuge
NA_250855000000	Pliers	Zange
NA_250855050000	Diagonal Cutting Pliers	Seitenschneider
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240405000000	Twist Lock Devices	Drehverschlussvorrichtungen
NA_240405020000	Connectors	Steckverbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240404000000	Straight Blade Devices	Geräte mit gerader Klinge
NA_240404010000	Connectors	Steckverbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160100000000	Fastener Assortments	Sortimente an Befestigungselementen
NA_160101000000	Anchor Kit	Anker-Set
NA_220000000000	Safety Products	Sicherheitsprodukte
NA_220900000000	Personal Protective Equipment	Persönliche Schutzausrüstung
NA_221100000000	Safety Apparel	Schutzkleidung
NA_221109000000	Protection Clothing	Schutzkleidung
NA_221109250000	Suspenders	Hosenträger
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010700	Hex Nuts	Sechskantmuttern
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240406000000	Watertight Devices	Wasserdichte Geräte
NA_240406010000	Connectors	Steckverbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402011100	Strut Nuts	Strebenmuttern
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_121300000000	Terminal Blocks, Wiring Systems & Connectors	Klemmenblöcke, Verdrahtungssysteme und Steckverbinder
NA_121305000000	Terminal Block Accessories	Zubehör für Klemmenblöcke
NA_121305160000	Shorting Links/Jumpers	Kurzverbindungen/Jumper
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309020000	Identification Labels	Identifikationsetiketten
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160302000000	Fittings & Accessories	Armaturen und Zubehör
NA_160302170000	J-Hooks	J-Hooks
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309030000	Number and Letter Labels	Zahlen- und Buchstabenetiketten
NA_110000000000	Conduit, Fittings, & Raceway	Leitungsrohre, Formstücke und Kabelkanäle
NA_110300000000	Electrical Conduit & Fittings	Elektroinstallationsrohre und -armaturen
NA_110302000000	Metallic Conduit & Fittings	Metallische Leitungsrohre und Formstücke
NA_110302030000	Conduit Body, Covers, & Gaskets	Leitungskörper, Abdeckungen und Dichtungen
NA_110302030900	Type LB Condulets	Leitungen vom Typ LB
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_160000000000	Fasteners & Hardware	Befestigungselemente & Hardware
NA_160300000000	Cable, Chain & Rope	Kabel, Kette & Seil
NA_160301000000	Chains	Ketten
NA_160301040000	Link Chains	Gliederketten
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240700000000	Switches	Schalter
NA_240703000000	Wall Switches	Wandschalter
NA_240703060000	Rocker Switches	Kippschalter
NA_240703060300	3-Way	3-Wege
NA_270000000000	Connectors, Marking, & Termination	Steckverbinder, Kennzeichnung und Anschluss
NA_270100000000	Wire Bundling	Kabelbündelung
NA_270104000000	Cable Ties	Kabelbinder
NA_240000000000	Wiring Devices & Wallplates	Verdrahtungsgeräte & Wanddosen
NA_240400000000	Plugs & Connectors	Stecker und Steckverbinder
NA_240405000000	Twist Lock Devices	Drehverschlussvorrichtungen
NA_240405020000	Connectors	Steckverbinder
NA_120000000000	Automation & Controls	Automatisierung und Steuerung
NA_120200000000	Control System Connection Devices	Verbindungsgeräte für Steuerungssysteme
NA_120203000000	Control System Connection Cables	Anschlusskabel für Steuerungssysteme
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
NA_251503000000	Corded Power Tools	Kabelgebundene Elektrowerkzeuge
NA_251503410000	Saws	Sägen
NA_251503410300	Circular Saws	Kreissägen
NA_220000000000	Safety	Sicherheit
NA_221300000000	Warning Signs & Labels	Warnschilder und -etiketten
NA_221309000000	Labels and Markers	Etiketten und Markierungen
NA_221309040000	Printable Labels	Druckbare Etiketten
NA_160000000000	Fasteners & Hardwares	Befestigungselemente & Eisenwaren
NA_160400000000	Fasteners	Befestigungselemente
NA_160402000000	Nuts & Washers	Muttern und Unterlegscheiben
NA_160402010000	Nuts	Nüsse
NA_160402010200	Cap Nuts	Hutmuttern
NA_250000000000	Tools & Instruments	Werkzeuge und Instrumente
NA_251500000000	Power Tools & Attachments	Elektrowerkzeuge & Zubehör
